Название;Описание;Артикул;Поставщик;Ссылка;Цена Each;Цена Case
4-Carboxybutyltriphenylphosphonium Bromide For Pharma Synthesis, Non-Gmp;4-CARBOXYBUTYLTRIPHENYLP (50G);EM8.45134.0050;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM8.45134.0050;$158.50;$3,658.35
4-Carboxybutyltriphenylphosphonium Bromide For Pharma Synthesis, Non-Gmp;4-CARBOXYBUTYLTRIPHENYLP (25G);EM8.45134.0025;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM8.45134.0025;$101.28;$6,999.09
Cetylaminhydrofluoride for Synthesis;Cas Number: 3151-59-5, for Synthesis, 1Kg;EM4.90220.1000;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM4.90220.1000;Inquire for Price;Inquire for Price
Dihexyl Sodium Sulfosuccinate for Synthesis;Cas Number: 3006-15-3, Synonyms: 2-Sulfosuccinic Acid Di-N-Hexyl Ester Sodium Salt, 25G;EM1.13861.0025;MilliporeSigma;https://us.vwr.com/store/catalog/product.jsp?catalog_number=EM1.13861.0025;$827.00;$78,986.00
Cefoperazone Sodium Salt 1G;Cefoperazone Sodium Salt, U.S.P, CAS Number: 62893-20-3, Molecular Formula: C25H26N9NaO8S2, Molecular Weight: 667.65, Form: Powder, color: white, Synonyms: Cefobid, Cefoperazone sodium, CPZ, T-1551, storage: +4 deg C, size: 1G;IC0219969501;MP Biomedicals;https://us.vwr.com/store/catalog/product.jsp?catalog_number=IC0219969501;$76.10;Цена для Case не найдена
Cefoperazone Sodium Salt 5G;Cefoperazone Sodium Salt, U.S.P, CAS Number: 62893-20-3, Molecular Formula: C25H26N9NaO8S2, Molecular Weight: 667.65, Form: Powder, color: white, Synonyms: Cefobid, Cefoperazone sodium, CPZ, T-1551, storage: +4 deg C, size: 5G;IC0219969505;MP Biomedicals;https://us.vwr.com/store/catalog/product.jsp?catalog_number=IC0219969505;$268.46;Цена для Case не найдена
D-PANTOTHENIC ACID 5.00 GM;Описание не найдено;IC10122805;MP Biomedicals;https://us.vwr.com/store/catalog/product.jsp?catalog_number=IC10122805;$47.24;Цена для Case не найдена
GENTAMYCIN SULFATE-- 0.25GM;Описание не найдено;IC190057.2;MP Biomedicals;https://us.vwr.com/store/catalog/product.jsp?catalog_number=IC190057.2;$78.00;Цена для Case не найдена
GENTAMYCIN SULFATE-- 1.00GM;Описание не найдено;IC19005701;MP Biomedicals;https://us.vwr.com/store/catalog/product.jsp?catalog_number=IC19005701;$202.86;Цена для Case не найдена
GENTAMYCIN SULFATE-- 10.00GM;Описание не найдено;IC19005710;MP Biomedicals;https://us.vwr.com/store/catalog/product.jsp?catalog_number=IC19005710;$724.27;Цена для Case не найдена
